,Case.ID,CD3D,CD3E,CD3G
0,TCGA-HT-A4DV,-0.8117,0.2641,-1.3337
1,TCGA-HT-7688,-0.8014,-0.4435,-0.4817
2,TCGA-HT-7472,0.7501,0.6183,1.1398
3,TCGA-DB-A4X9,-1.3682,-0.9877,-1.3337
4,TCGA-HT-7472,0.7501,0.6183,1.1398
5,TCGA-HT-7467,0.2919,-0.5086,-0.6677
6,TCGA-HT-7620,-1.3682,-0.6383,-0.7314
7,TCGA-HT-7620,-1.3682,-0.6383,-0.7314
8,TCGA-HT-7874,-1.3682,-0.9203,-1.3337
9,TCGA-E1-A7YI,-0.5701,-0.3923,-0.134
10,TCGA-DB-5274,1.8065,1.2568,-1.3337
11,TCGA-S9-A6U5,1.5627,1.7998,0.6227
12,TCGA-HT-7677,-0.0762,-0.1056,0.6083
13,TCGA-HT-7470,-0.7294,-0.9451,-0.1579
14,TCGA-DU-8166,-0.4685,-0.6173,-1.3337
15,TCGA-E1-A7YO,-1.3682,-0.782,-0.8336
16,TCGA-VV-A829,-0.6114,-0.3908,-1.3337
17,TCGA-DU-8164,-1.1353,-1.3035,-1.3337
18,TCGA-HT-7688,-0.8014,-0.4435,-0.4817
19,TCGA-DB-5273,0.1031,0.1015,-1.3337
20,TCGA-FG-A6J3,2.651,1.9805,-0.7259
21,TCGA-HT-7607,-0.8807,-0.4251,0.2394
22,TCGA-VM-A8CF,-0.4966,0.2196,-1.3337
23,TCGA-HT-7480,-1.1184,-1.3906,-0.6612
24,TCGA-HT-7467,0.2919,-0.5086,-0.6677
25,TCGA-DB-5278,-0.4821,-0.2109,-0.6473
26,TCGA-HT-7620,-1.3682,-0.6383,-0.7314
27,TCGA-QH-A6X4,-1.3682,-1.4539,-1.3337
28,TCGA-FG-6691,-0.8657,-1.4862,-1.3337
29,TCGA-HT-7677,-0.0762,-0.1056,0.6083
30,TCGA-DB-A4XD,-1.3682,-0.9093,-0.7777
31,TCGA-DU-8168,-0.6336,-1.2813,-1.3337
32,TCGA-HT-7607,-0.8807,-0.4251,0.2394
33,TCGA-IK-8125,-0.2786,-0.1501,-0.4009
34,TCGA-VM-A8CF,-0.4966,0.2196,-1.3337
35,TCGA-E1-A7YN,2.8085,2.874,3.2581
36,TCGA-HT-7608,-1.3682,-1.2716,-0.8557
37,TCGA-S9-A6WQ,-0.4365,0.1684,-0.1756
38,TCGA-HT-7689,-1.3682,-1.3416,-1.3337
39,TCGA-VM-A8C9,2.9269,2.3492,-0.6325
40,TCGA-S9-A7R3,-0.1943,-0.2049,-0.3601
41,TCGA-R8-A6MO,-0.198,0.6789,-0.4087
42,TCGA-DB-A4XA,0.0158,0.7706,-0.708
43,TCGA-DU-5852,1.0028,0.7796,0.6947
44,TCGA-DU-A6S3,-1.3682,-0.1909,-0.7562
45,TCGA-R8-A6MO,-0.198,0.6789,-0.4087
46,TCGA-HT-7607,-0.8807,-0.4251,0.2394
47,TCGA-HT-7693,0.4629,0.7241,-0.0417
48,TCGA-HT-7610,-1.1409,-0.8965,-0.486
49,TCGA-HT-7882,2.6264,2.5035,3.4362
50,TCGA-DU-7309,-1.3682,-0.3242,-0.6232
51,TCGA-VM-A8CD,-0.2096,0.4438,-0.5906
52,TCGA-HT-7877,-1.3682,-0.0865,-0.0002
53,TCGA-VM-A8CD,-0.2096,0.4438,-0.5906
54,TCGA-S9-A7IS,0.2076,-0.0424,-0.6544
55,TCGA-DU-5854,0.8918,1.4017,1.2902
56,TCGA-WY-A85D,-1.3682,-1.3562,-1.3337
57,TCGA-TM-A7CF,-0.952,-0.9555,-1.3337
58,TCGA-HT-7620,-1.3682,-0.6383,-0.7314
59,TCGA-HT-7482,-0.4935,-1.0402,-1.3337
60,TCGA-VM-A8CE,-1.3682,-0.7297,-0.4967
61,TCGA-S9-A6WP,0.5095,0.6628,-0.9086
62,TCGA-FG-A6J3,2.651,1.9805,-0.7259
63,TCGA-TM-A7C5,-0.0836,0.2918,0.0957
64,TCGA-DB-A75L,-1.0503,-1.9298,-1.3337
65,TCGA-HT-7468,-0.0808,0.5598,0.4787
66,TCGA-HT-7690,1.4104,1.4899,0.4673
67,TCGA-HW-7493,0.1524,0.7965,0.8333
68,TCGA-DB-A4XG,-1.3682,-1.9298,-1.3337
69,TCGA-HT-7677,-0.0762,-0.1056,0.6083
70,TCGA-HT-7694,-1.099,-0.9312,-0.6143
71,TCGA-DU-8162,-0.8794,-0.2936,-0.3376
72,TCGA-S9-A89V,0.0747,0.4163,-0.4989
73,TCGA-TQ-A7RS,-1.3682,-1.9298,-1.3337
74,TCGA-S9-A6U1,-0.8132,-0.5226,-1.3337
75,TCGA-DB-5279,1.0194,1.2052,0.8376
76,TCGA-DU-5853,0.9978,1.7832,1.9774
77,TCGA-DB-5276,0.7265,1.1186,0.485
78,TCGA-DH-A66G,0.6942,0.7286,0.1009
79,TCGA-HW-8320,-0.6886,-0.9842,-0.9067
80,TCGA-FG-7634,0.0169,0.8864,0.534
81,TCGA-R8-A6MK,-1.3682,-1.9298,-1.3337
82,TCGA-W9-A837,-1.3682,-1.4701,-1.3337
83,TCGA-HT-7482,-0.4935,-1.0402,-1.3337
84,TCGA-HT-7694,-1.099,-0.9312,-0.6143
85,TCGA-HT-7677,-0.0762,-0.1056,0.6083
86,TCGA-CS-6186,-1.3682,-0.4386,-1.3337
87,TCGA-HT-7688,-0.8014,-0.4435,-0.4817
88,TCGA-DU-7301,-0.5441,-0.2353,-0.3184
89,TCGA-HT-7689,-1.3682,-1.3416,-1.3337
90,TCGA-HT-7475,-0.4453,0.2484,-1.3337
91,TCGA-HT-A614,-1.3682,-0.321,-0.7684
92,TCGA-HT-7475,-0.4453,0.2484,-1.3337
93,TCGA-R8-A6MO,-0.198,0.6789,-0.4087
94,TCGA-HT-7693,0.4629,0.7241,-0.0417
95,TCGA-HT-7482,-0.4935,-1.0402,-1.3337
96,TCGA-HT-7694,-1.099,-0.9312,-0.6143
97,TCGA-FG-A60K,-1.0339,-0.0508,-0.4606
98,TCGA-DB-A4XA,0.0158,0.7706,-0.708
99,TCGA-HT-7877,-1.3682,-0.0865,-0.0002
100,TCGA-FG-6689,-0.721,-0.0195,-0.9311
101,TCGA-S9-A7R8,-1.3682,-0.9903,-1.3337
102,TCGA-HT-7687,1.0118,0.7993,0.4421
103,TCGA-HT-7608,-1.3682,-1.2716,-0.8557
104,TCGA-HW-8319,-1.3682,-1.04,-0.9423
105,TCGA-DU-7300,0.7738,1.0901,0.223
106,TCGA-S9-A6TZ,0.235,0.6978,0.3298
107,TCGA-HT-7881,-0.5574,-0.3758,-0.1149
108,TCGA-R8-A6MK,-1.3682,-1.9298,-1.3337
109,TCGA-S9-A6UB,-1.3682,-1.4052,-1.3337
110,TCGA-FG-A4MT,-1.3682,-1.9298,-1.3337
111,TCGA-DH-A66D,-0.1293,0.2116,-1.3337
112,TCGA-FG-A713,-1.3682,-0.9691,-0.8235
113,TCGA-R8-A6ML,-0.0617,0.132,-0.5425
114,TCGA-HT-7884,-0.8453,-1.3072,-0.2737
115,TCGA-DH-5140,0.6529,0.8524,0.7223
116,TCGA-S9-A6WL,-0.3922,-1.3925,-1.3337
117,TCGA-HT-7855,-1.3682,-0.9741,-1.3337
118,TCGA-HT-7482,-0.4935,-1.0402,-1.3337
119,TCGA-S9-A7QY,-0.5973,-0.9853,-1.3337
120,TCGA-QH-A6CU,-0.9493,-0.2889,-1.3337
121,TCGA-DB-5277,-1.0834,-0.3072,-0.5769
122,TCGA-HT-7684,-1.3682,-0.5875,-1.3337
123,TCGA-WY-A85C,-1.0438,-0.0408,-0.846
124,TCGA-S9-A7IZ,-0.1533,-0.1964,-1.3337
125,TCGA-HT-7483,-1.3682,-0.2434,-0.2869
126,TCGA-TM-A84Q,0.2491,0.4877,-0.0935
127,TCGA-HT-7483,-1.3682,-0.2434,-0.2869
128,TCGA-VM-A8CA,-0.95,0.2624,-0.7051
129,TCGA-DB-5278,-0.4821,-0.2109,-0.6473
130,TCGA-QH-A65V,-1.3682,-1.3711,-1.3337
131,TCGA-DU-A7TA,-0.8138,0.2602,-1.3337
132,TCGA-P5-A730,-1.3682,-0.6182,-0.3828
133,TCGA-TM-A84H,-1.0752,-0.6493,-0.8933
134,TCGA-DH-A7UV,-1.0625,-1.1558,-0.8742
135,TCGA-E1-A7Z4,-1.037,-1.1073,-1.3337
136,TCGA-DU-6392,0.9155,0.775,0.3198
137,TCGA-R8-A6ML,-0.0617,0.132,-0.5425
138,TCGA-HT-A61C,0.8152,1.1914,1.33
139,TCGA-HT-7601,1.3318,1.2384,0.9284
140,TCGA-P5-A737,-1.3682,-0.5142,-0.3569
141,TCGA-HT-7475,-0.4453,0.2484,-1.3337
142,TCGA-R8-A6ML,-0.0617,0.132,-0.5425
143,TCGA-DH-A7US,-0.808,-0.2504,-0.8512
144,TCGA-DU-A7TI,-1.3682,-0.459,-0.8174
145,TCGA-DU-8161,2.2013,2.2111,3.2073
146,TCGA-VM-A8C8,-1.3682,-1.1448,-0.7385
147,TCGA-DB-5281,-0.4043,0.0758,-0.0451
148,TCGA-HT-7858,0.9643,1.6798,0.1907
149,TCGA-HT-7877,-1.3682,-0.0865,-0.0002
150,TCGA-E1-A7Z3,-0.9862,-0.5885,-0.0347
151,TCGA-FG-7636,-1.0319,-1.4143,-0.456
152,TCGA-VM-A8CE,-1.3682,-0.7297,-0.4967
153,TCGA-VM-A8CA,-0.95,0.2624,-0.7051
154,TCGA-TM-A84L,-0.0816,0.2768,-0.3732
155,TCGA-DU-6405,0.1113,0.1452,-0.5906
156,TCGA-DH-A7UT,-0.9365,-1.0894,-1.3337
157,TCGA-DU-7007,1.7009,1.8705,2.1976
158,TCGA-HT-7474,-0.6815,-0.181,0.1192
159,TCGA-FG-8185,-1.3682,-1.0681,-1.3337
160,TCGA-HT-7684,-1.3682,-0.5875,-1.3337
161,TCGA-HT-7681,1.3862,1.1655,1.4806
162,TCGA-DU-7302,-1.0906,-1.2109,-1.3337
163,TCGA-QH-A6X8,-1.0517,-0.6591,-1.3337
164,TCGA-CS-6670,-1.3682,-1.0459,-0.8797
165,TCGA-DB-A75K,-0.631,-0.825,-1.3337
166,TCGA-DU-A76K,0.1327,0.4775,-0.935
167,TCGA-R8-A6MK,-1.3682,-1.9298,-1.3337
168,TCGA-HT-7873,-1.3682,-1.2306,-1.3337
169,TCGA-VM-A8CE,-1.3682,-0.7297,-0.4967
170,TCGA-HT-A617,2.2278,2.3271,1.1791
171,TCGA-HT-7607,-0.8807,-0.4251,0.2394
172,TCGA-HT-7605,-0.9396,-0.1754,-0.4514
173,TCGA-HT-8113,0.0712,0.2734,-0.4252
174,TCGA-HT-7608,-1.3682,-1.2716,-0.8557
175,TCGA-P5-A72Z,-0.8722,-1.206,-1.3337
176,TCGA-S9-A6WE,-0.7609,-0.2689,-0.4209
177,TCGA-RY-A83X,-1.3682,-1.1106,-1.3337
178,TCGA-HT-7692,-0.8324,-0.2928,-1.3337
179,TCGA-HW-7486,-0.2872,-0.3416,-0.9009
180,TCGA-HT-7684,-1.3682,-0.5875,-1.3337
181,TCGA-DU-7011,-0.366,0.4655,-0.2582
182,TCGA-VM-A8CB,-0.5306,-1.1904,-1.3337
183,TCGA-VM-A8C8,-1.3682,-1.1448,-0.7385
184,TCGA-R8-A6MO,-0.198,0.6789,-0.4087
185,TCGA-VM-A8CE,-1.3682,-0.7297,-0.4967
186,TCGA-HT-7468,-0.0808,0.5598,0.4787
187,TCGA-TM-A84L,-0.0816,0.2768,-0.3732
188,TCGA-DB-A64U,-0.6431,-1.9298,-1.3337
189,TCGA-HT-7468,-0.0808,0.5598,0.4787
190,TCGA-HT-7481,-1.0604,-0.3809,-0.871
191,TCGA-HT-7473,1.04,1.1877,1.1588
192,TCGA-DU-A76L,1.1714,0.987,0.6484
193,TCGA-HT-7879,-1.3682,-1.2241,-0.9261
194,TCGA-VM-A8CD,-0.2096,0.4438,-0.5906
195,TCGA-S9-A7R1,-0.9725,-0.5595,-1.3337
196,TCGA-HT-7483,-1.3682,-0.2434,-0.2869
197,TCGA-HT-7688,-0.8014,-0.4435,-0.4817
198,TCGA-QH-A86X,0.1846,0.3709,-0.4729
199,TCGA-R8-A6MO,-0.198,0.6789,-0.4087
200,TCGA-HT-7605,-0.9396,-0.1754,-0.4514
201,TCGA-DU-7014,-0.9153,-0.1245,-1.3337
202,TCGA-TQ-A7RG,0.5263,0.2017,-0.7644
203,TCGA-HT-7470,-0.7294,-0.9451,-0.1579
204,TCGA-HT-A5RB,-1.3682,-1.6024,-1.3337
205,TCGA-HT-7691,-0.0289,0.4513,-0.0972
206,TCGA-R8-A6MK,-1.3682,-1.9298,-1.3337
207,TCGA-HT-7882,2.6264,2.5035,3.4362
208,TCGA-HT-7467,0.2919,-0.5086,-0.6677
209,TCGA-TM-A84I,-0.8229,0.2672,0.5382
210,TCGA-VM-A8CA,-0.95,0.2624,-0.7051
211,TCGA-E1-A7YJ,1.1934,1.2942,0.4647
212,TCGA-HT-7680,0.7481,0.6774,0.7796
213,TCGA-HT-7611,0.162,0.045,-0.9492
214,TCGA-DB-A75P,0.9185,1.9584,0.3723
215,TCGA-HT-7687,1.0118,0.7993,0.4421
216,TCGA-HT-7695,-0.5926,-0.8159,-1.3337
217,TCGA-R8-A6MK,-1.3682,-1.9298,-1.3337
218,TCGA-DB-A4XC,-1.3682,-0.2589,-1.3337
219,TCGA-DH-A669,0.7916,0.9461,0.1924
220,TCGA-VM-A8C9,2.9269,2.3492,-0.6325
221,TCGA-S9-A7QX,-0.7501,-1.2046,-1.3337
222,TCGA-DB-5274,1.8065,1.2568,-1.3337
223,TCGA-HT-7468,-0.0808,0.5598,0.4787
224,TCGA-HT-7881,-0.5574,-0.3758,-0.1149
225,TCGA-HT-7607,-0.8807,-0.4251,0.2394
226,TCGA-HT-A61A,-0.9945,-0.3881,-0.3702
227,TCGA-HT-7693,0.4629,0.7241,-0.0417
228,TCGA-HT-7616,2.2886,2.2563,2.3045
229,TCGA-HT-7874,-1.3682,-0.9203,-1.3337
230,TCGA-FG-7643,0.447,0.3807,0.73
231,TCGA-DU-8163,1.3287,1.1282,0.5831
232,TCGA-HT-7482,-0.4935,-1.0402,-1.3337
233,TCGA-HT-7881,-0.5574,-0.3758,-0.1149
234,TCGA-HT-7473,1.04,1.1877,1.1588
235,TCGA-DB-A75P,0.9185,1.9584,0.3723
236,TCGA-HT-7882,2.6264,2.5035,3.4362
237,TCGA-CS-5395,-0.6609,-0.3124,-0.545
238,TCGA-HT-7691,-0.0289,0.4513,-0.0972
239,TCGA-S9-A7IX,-0.3461,0.3825,0.3513
240,TCGA-E1-A7YH,-1.0618,-0.7592,-1.3337
241,TCGA-S9-A7J0,-1.3682,-0.6699,-1.3337
242,TCGA-HW-7489,-1.0853,-1.6801,-1.3337
243,TCGA-HT-8013,-0.9212,-0.9036,-0.9585
244,TCGA-P5-A733,-0.7244,-1.5982,-1.3337
245,TCGA-HT-7677,-0.0762,-0.1056,0.6083
246,TCGA-FG-8188,-1.3682,-1.3548,-1.3337
247,TCGA-DU-6393,-1.3682,-0.4823,-0.1534
248,TCGA-EZ-7264,-0.54,-1.1986,-0.7015
249,TCGA-S9-A6WO,-1.0058,-0.5521,-0.7889
250,TCGA-E1-A7YY,-1.3682,-1.2922,-0.8739
251,TCGA-DU-A7T8,0.6648,0.607,-0.0642
252,TCGA-VM-A8CF,-0.4966,0.2196,-1.3337
253,TCGA-HT-7468,-0.0808,0.5598,0.4787
254,TCGA-QH-A65R,-0.4425,-0.8856,-0.4743
255,TCGA-DB-A4XB,0.2079,0.0465,-1.3337
256,TCGA-HT-8110,1.409,1.3923,1.2852
257,TCGA-F6-A8O3,-1.1419,-0.5762,-1.3337
258,TCGA-R8-A6MK,-1.3682,-1.9298,-1.3337
259,TCGA-HT-7860,0.7778,0.9852,1.2265
260,TCGA-VM-A8CF,-0.4966,0.2196,-1.3337
261,TCGA-WY-A85E,-0.3632,-0.2122,-1.3337
262,TCGA-VM-A8CD,-0.2096,0.4438,-0.5906
263,TCGA-DU-7015,0.7424,0.4666,0.264
264,TCGA-VM-A8CB,-0.5306,-1.1904,-1.3337
265,TCGA-VM-A8CA,-0.95,0.2624,-0.7051
266,TCGA-HT-7858,0.9643,1.6798,0.1907
267,TCGA-DU-5851,-1.3682,-1.2158,-1.3337
268,TCGA-VM-A8CB,-0.5306,-1.1904,-1.3337
269,TCGA-RY-A83Y,-0.1546,0.1782,-1.3337
270,TCGA-VM-A8CH,-0.5335,-0.6235,-0.784
271,TCGA-DU-A76O,-0.5469,-0.3622,-1.3337
272,TCGA-VM-A8CF,-0.4966,0.2196,-1.3337
273,TCGA-VM-A8C8,-1.3682,-1.1448,-0.7385
274,TCGA-HT-7875,-1.3682,-1.9298,-0.9503
275,TCGA-E1-A7YE,0.3026,-0.1175,-0.6252
276,TCGA-FG-A4MT,-1.3682,-1.9298,-1.3337
277,TCGA-VM-A8C9,2.9269,2.3492,-0.6325
278,TCGA-VM-A8CA,-0.95,0.2624,-0.7051
279,TCGA-FG-5965,0.6099,1.0084,1.1981
280,TCGA-HT-7882,2.6264,2.5035,3.4362
281,TCGA-FG-A87Q,1.5114,1.4016,0.4457
282,TCGA-S9-A6U6,-1.3682,-1.4374,-0.8536
283,TCGA-HT-7607,-0.8807,-0.4251,0.2394
284,TCGA-FG-A713,-1.3682,-0.9691,-0.8235
285,TCGA-P5-A780,-0.3434,-0.2745,-0.2305
