,Case.ID,CD3D,CD3E,CD3G
286,TCGA-DB-A4XH,-0.952,-1.1133,-1.3337
287,TCGA-DB-5281,-0.4043,0.0758,-0.0451
288,TCGA-HT-7470,-0.7294,-0.9451,-0.1579
289,TCGA-VM-A8C8,-1.3682,-1.1448,-0.7385
290,TCGA-TM-A84M,-1.0404,-1.9298,-0.4756
291,TCGA-HT-7481,-1.0604,-0.3809,-0.871
292,TCGA-TQ-A7RI,-1.0381,0.0096,-1.3337
293,TCGA-DB-5280,-1.3682,-0.7386,-0.9057
294,TCGA-HT-A74K,-0.6301,-0.069,-1.3337
295,TCGA-HT-7607,-0.8807,-0.4251,0.2394
296,TCGA-E1-A7Z6,-1.0032,-0.5464,-0.785
297,TCGA-S9-A6TS,-1.3682,-0.8486,-1.3337
298,TCGA-TM-A7CF,-0.952,-0.9555,-1.3337
299,TCGA-HT-7481,-1.0604,-0.3809,-0.871
300,TCGA-P5-A77W,-1.3682,-1.0218,-0.8624
301,TCGA-HT-7688,-0.8014,-0.4435,-0.4817
302,TCGA-FG-A6J3,2.651,1.9805,-0.7259
303,TCGA-FG-6688,-0.1585,0.2501,0.7513
304,TCGA-DU-A5TT,-1.0283,-0.2977,-1.3337
305,TCGA-DU-5871,-1.3682,-0.5344,-1.3337
306,TCGA-FG-8182,-0.8743,-0.325,-0.106
307,TCGA-FG-8188,-1.3682,-1.3548,-1.3337
308,TCGA-RY-A83Z,-1.3682,-0.5023,-1.3337
309,TCGA-DU-7006,1.3185,1.4365,1.2553
310,TCGA-CS-6669,-1.3682,-1.3888,-1.3337
311,TCGA-HT-7480,-1.1184,-1.3906,-0.6612
312,TCGA-VM-A8CH,-0.5335,-0.6235,-0.784
313,TCGA-DB-A64S,-0.0675,-0.0178,-1.3337
314,TCGA-DU-A7TB,-1.3682,-1.0671,-1.3337
315,TCGA-DU-A6S6,-0.9979,-1.1855,-1.3337
316,TCGA-HT-7608,-1.3682,-1.2716,-0.8557
317,TCGA-TM-A84M,-1.0404,-1.9298,-0.4756
318,TCGA-HT-7680,0.7481,0.6774,0.7796
319,TCGA-TQ-A7RK,-1.3682,-0.9599,-1.3337
320,TCGA-DB-5279,1.0194,1.2052,0.8376
321,TCGA-FG-7638,0.1371,0.1952,0.098
322,TCGA-DU-7298,-0.7732,-0.4801,-0.2336
323,TCGA-HT-8019,-1.3682,-1.4121,-1.3337
324,TCGA-HW-A5KL,-1.3682,-0.4786,-0.3942
325,TCGA-HT-7468,-0.0808,0.5598,0.4787
326,TCGA-QH-A65X,0.8576,0.7338,-0.7309
327,TCGA-VM-A8CD,-0.2096,0.4438,-0.5906
328,TCGA-FG-A711,-1.3682,-1.4034,-1.3337
329,TCGA-DU-6403,0.4685,0.614,0.1071
330,TCGA-HT-8105,-1.099,0.0123,-0.929
331,TCGA-FG-A713,-1.3682,-0.9691,-0.8235
332,TCGA-DU-5849,0.1472,0.6182,-0.6573
333,TCGA-QH-A6X3,-1.3682,-0.359,-0.1605
334,TCGA-FG-A6J1,0.8651,0.6013,-0.7529
335,TCGA-FG-8191,0.0839,0.3634,-0.8924
336,TCGA-HT-7902,0.0091,0.824,0.5229
337,TCGA-DH-A66B,0.1084,0.7252,-0.4699
338,TCGA-HT-7480,-1.1184,-1.3906,-0.6612
339,TCGA-HT-7479,0.254,0.2917,-0.8765
340,TCGA-VM-A8C8,-1.3682,-1.1448,-0.7385
342,TCGA-FG-A70Z,1.2597,1.1835,-0.3451
343,TCGA-DU-5870,-0.5183,-0.2409,-0.2844
344,TCGA-R8-A6YH,-1.0492,-0.7293,-1.3337
345,TCGA-RY-A843,-1.3682,-0.8389,-0.5227
346,TCGA-DU-7008,-1.3682,-0.3329,-1.003
347,TCGA-QH-A870,-1.3682,-0.8491,-1.3337
348,TCGA-HT-7856,-0.7493,0.0136,-1.3337
349,TCGA-HT-7902,0.0091,0.824,0.5229
350,TCGA-HT-A618,0.7736,0.9041,0.5913
351,TCGA-HT-A4DS,2.2453,1.5798,-0.5741
352,TCGA-HT-7608,-1.3682,-1.2716,-0.8557
353,TCGA-DU-7010,-1.1188,-0.2312,-0.9588
354,TCGA-HT-7601,1.3318,1.2384,0.9284
355,TCGA-TM-A84B,1.1073,1.1255,1.018
356,TCGA-DB-A4XE,-1.0116,-1.9298,-1.3337
357,TCGA-TM-A84R,-0.0081,-0.4034,-0.2102
358,TCGA-HT-7874,-1.3682,-0.9203,-1.3337
359,TCGA-E1-A7YS,-1.3682,-1.3117,-0.2813
360,TCGA-DU-A6S8,-0.7719,-0.103,-0.1386
361,TCGA-HT-A5R7,-0.9978,-0.5344,-1.3337
362,TCGA-QH-A6CS,-0.4894,-0.5713,-0.7473
363,TCGA-VM-A8CA,-0.95,0.2624,-0.7051
364,TCGA-HT-7856,-0.7493,0.0136,-1.3337
365,TCGA-HT-7470,-0.7294,-0.9451,-0.1579
366,TCGA-HT-7882,2.6264,2.5035,3.4362
367,TCGA-HT-7468,-0.0808,0.5598,0.4787
368,TCGA-DU-A5TW,-1.0215,-1.6237,-1.3337
369,TCGA-RY-A847,-0.0595,-0.0973,-0.7592
370,TCGA-S9-A7R7,0.9963,1.0683,0.5614
371,TCGA-HT-7873,-1.3682,-1.2306,-1.3337
372,TCGA-HT-7608,-1.3682,-1.2716,-0.8557
373,TCGA-HT-7854,-0.002,0.5137,-0.066
374,TCGA-DH-5141,-0.8372,-0.2575,-1.3337
375,TCGA-FN-7833,0.1707,-0.0784,-0.8847
376,TCGA-HT-7688,-0.8014,-0.4435,-0.4817
377,TCGA-HT-7874,-1.3682,-0.9203,-1.3337
378,TCGA-DU-A5TU,-0.7876,-0.2627,-1.3337
379,TCGA-HT-7877,-1.3682,-0.0865,-0.0002
380,TCGA-HT-7694,-1.099,-0.9312,-0.6143
381,TCGA-TQ-A7RW,-0.0538,0.2477,-0.3455
382,TCGA-HT-A4DS,2.2453,1.5798,-0.5741
383,TCGA-HT-8108,0.2446,0.3255,-0.8811
384,TCGA-TQ-A7RR,-0.7829,-0.6872,-0.454
385,TCGA-HT-7609,-1.3682,-1.2833,-1.3337
386,TCGA-HT-7881,-0.5574,-0.3758,-0.1149
387,TCGA-HT-7854,-0.002,0.5137,-0.066
388,TCGA-E1-A7Z2,-1.3682,-1.6425,-1.3337
389,TCGA-R8-A6MO,-0.198,0.6789,-0.4087
390,TCGA-HT-A74J,-1.0278,-0.6023,0.0961
391,TCGA-S9-A6TU,-1.3682,-0.6204,-0.7818
392,TCGA-HT-7858,0.9643,1.6798,0.1907
393,TCGA-TQ-A7RP,-0.6664,1.1185,-0.8896
394,TCGA-DU-5847,2.2558,2.1222,2.6884
395,TCGA-HT-7478,1.8213,1.9321,2.5541
396,TCGA-DU-7292,-0.9005,-0.1249,0.0245
397,TCGA-TM-A84T,-0.747,-0.3571,-0.7916
398,TCGA-QH-A6CW,-0.3207,0.5406,-0.0197
399,TCGA-TM-A7CF,-0.952,-0.9555,-1.3337
400,TCGA-IK-7675,-1.3682,-1.3705,-0.9413
401,TCGA-HT-A61B,0.0669,0.3454,-0.8108
402,TCGA-VM-A8CH,-0.5335,-0.6235,-0.784
403,TCGA-DU-A5TS,-1.3682,-1.2556,-1.3337
404,TCGA-S9-A6U8,-0.858,-0.5383,-1.3337
405,TCGA-HT-7677,-0.0762,-0.1056,0.6083
406,TCGA-HT-7470,-0.7294,-0.9451,-0.1579
407,TCGA-P5-A781,-0.8062,-0.5759,-0.8496
408,TCGA-HT-7857,2.6267,2.4747,3.7545
409,TCGA-S9-A6U9,0.0289,0.764,-0.7739
410,TCGA-TM-A84H,-1.0752,-0.6493,-0.8933
411,TCGA-VV-A86M,-0.4369,0.6617,-0.7027
412,TCGA-DH-A7UR,-1.3682,-0.5288,-0.86
413,TCGA-R8-A6MK,-1.3682,-1.9298,-1.3337
414,TCGA-DB-A64R,-1.3682,-1.1796,-0.3695
415,TCGA-HT-7480,-1.1184,-1.3906,-0.6612
416,TCGA-HT-8010,-0.589,-0.0101,-0.829
417,TCGA-DU-6394,-1.1462,-1.1357,-1.3337
418,TCGA-DH-5144,-0.7356,0.1535,-0.6351
419,TCGA-DU-6404,0.278,0.7608,0.9956
420,TCGA-DU-A6S2,-0.7652,-0.6612,-1.3337
421,TCGA-DU-A7T6,0.877,0.6037,0.114
422,TCGA-DU-8167,-0.0752,0.136,0.2693
423,TCGA-DU-7009,-1.1194,-0.8352,-1.3337
424,TCGA-FG-A4MW,-0.5493,-0.2813,-0.5891
425,TCGA-TQ-A7RU,-1.0349,-0.1317,-0.8328
426,TCGA-R8-A6MO,-0.198,0.6789,-0.4087
427,TCGA-HT-7607,-0.8807,-0.4251,0.2394
428,TCGA-E1-A7YV,-0.1246,0.037,-0.8018
429,TCGA-HT-7482,-0.4935,-1.0402,-1.3337
430,TCGA-TM-A84F,2.722,2.3753,1.8578
431,TCGA-HT-A74O,1.8718,1.5841,0.5911
432,TCGA-FG-A87Q,1.5114,1.4016,0.4457
433,TCGA-HT-7608,-1.3682,-1.2716,-0.8557
434,TCGA-TQ-A7RH,-0.6462,0.2024,-0.5271
435,TCGA-HT-7485,-1.0735,-0.7131,-1.3337
436,TCGA-FG-A87Q,1.5114,1.4016,0.4457
437,TCGA-HT-7858,0.9643,1.6798,0.1907
438,TCGA-HT-7688,-0.8014,-0.4435,-0.4817
439,TCGA-DU-7304,-0.863,0.2574,-0.3069
440,TCGA-FG-5964,0.4934,0.9809,-1.3337
441,TCGA-DU-7290,1.454,1.4606,2.036
442,TCGA-FG-8186,0.4059,0.4309,0.4128
443,TCGA-FG-A4MT,-1.3682,-1.9298,-1.3337
444,TCGA-HT-7860,0.7778,0.9852,1.2265
445,TCGA-HW-7487,-1.3682,-1.0673,-1.3337
446,TCGA-TM-A7C4,-0.7247,-1.0265,-0.7694
447,TCGA-QH-A65Z,-0.5747,-0.459,-0.4395
448,TCGA-VM-A8CF,-0.4966,0.2196,-1.3337
449,TCGA-DU-A7TG,0.0064,-0.3037,-1.3337
450,TCGA-KT-A7W1,1.1415,1.2539,1.1199
451,TCGA-VM-A8C8,-1.3682,-1.1448,-0.7385
452,TCGA-HT-7476,-0.0825,0.6554,0.4391
453,TCGA-CS-4943,-0.4525,-0.4474,-0.6192
454,TCGA-HT-7472,0.7501,0.6183,1.1398
455,TCGA-S9-A6TV,0.5445,0.8207,-0.2188
456,TCGA-FG-A6IZ,-1.3682,-0.5327,-1.3337
457,TCGA-VM-A8CB,-0.5306,-1.1904,-1.3337
458,TCGA-HT-7677,-0.0762,-0.1056,0.6083
459,TCGA-S9-A7QZ,-0.6322,-0.2277,-0.51
460,TCGA-HT-A5R9,0.7241,1.1948,-1.3337
461,TCGA-HT-A616,-0.208,-1.3664,-0.3745
462,TCGA-VM-A8CB,-0.5306,-1.1904,-1.3337
463,TCGA-HT-7694,-1.099,-0.9312,-0.6143
464,TCGA-DB-A64O,-0.6918,-0.7445,-1.3337
465,TCGA-HT-8106,3.8913,3.7507,5.6371
466,TCGA-P5-A77X,-0.8034,-1.121,-1.3337
467,TCGA-HT-7468,-0.0808,0.5598,0.4787
468,TCGA-HT-7473,1.04,1.1877,1.1588
469,TCGA-VM-A8CF,-0.4966,0.2196,-1.3337
470,TCGA-CS-5393,-1.0473,-0.5143,-0.8513
471,TCGA-HT-7475,-0.4453,0.2484,-1.3337
472,TCGA-DB-A75K,-0.631,-0.825,-1.3337
473,TCGA-HT-7694,-1.099,-0.9312,-0.6143
474,TCGA-DU-6406,0.8142,0.2802,-0.183
475,TCGA-HT-7481,-1.0604,-0.3809,-0.871
476,TCGA-HT-7606,-1.1136,-1.382,-1.3337
477,TCGA-VM-A8C9,2.9269,2.3492,-0.6325
478,TCGA-HT-7602,-0.5885,-0.046,-0.8286
479,TCGA-HT-7607,-0.8807,-0.4251,0.2394
480,TCGA-KT-A74X,0.6538,0.7152,-0.9746
481,TCGA-S9-A89Z,0.6214,0.8777,0.4047
482,TCGA-HT-8109,-0.507,0.0468,-0.0392
483,TCGA-R8-A6MO,-0.198,0.6789,-0.4087
484,TCGA-DU-6542,-0.6185,-0.3481,-0.2068
485,TCGA-HT-7688,-0.8014,-0.4435,-0.4817
486,TCGA-DU-A6S7,-1.3682,-0.6903,-1.3337
487,TCGA-HT-7605,-0.9396,-0.1754,-0.4514
488,TCGA-R8-A6MK,-1.3682,-1.9298,-1.3337
489,TCGA-HT-7687,1.0118,0.7993,0.4421
490,TCGA-DB-A4X9,-1.3682,-0.9877,-1.3337
491,TCGA-HT-7856,-0.7493,0.0136,-1.3337
492,TCGA-FG-6692,1.8148,1.838,1.33
493,TCGA-CS-5396,0.0291,0.2314,-0.9529
494,TCGA-TM-A84J,-1.3682,-1.2514,-1.3337
495,TCGA-HT-7609,-1.3682,-1.2833,-1.3337
496,TCGA-DU-A7TJ,0.1969,0.5536,-0.6214
497,TCGA-FG-7637,-1.0809,-0.047,-0.5708
498,TCGA-HT-7607,-0.8807,-0.4251,0.2394
499,TCGA-HW-7491,-0.5198,-0.8568,-0.6827
500,TCGA-S9-A6TW,1.2117,0.8113,-0.7647
501,TCGA-HT-7856,-0.7493,0.0136,-1.3337
502,TCGA-CS-5394,-0.8832,-1.3489,-1.3337
503,TCGA-HT-7608,-1.3682,-1.2716,-0.8557
504,TCGA-VM-A8C9,2.9269,2.3492,-0.6325
505,TCGA-E1-A7YW,-1.0103,-1.058,-1.3337
506,TCGA-DU-7294,-0.8824,-1.107,-0.6034
507,TCGA-S9-A7J1,-0.4881,-0.3497,-1.3337
508,TCGA-CS-6290,0.5885,0.8602,0.6455
509,TCGA-HT-8558,-1.0811,-0.5435,-1.3337
510,TCGA-R8-A6MO,-0.198,0.6789,-0.4087
511,TCGA-HT-7684,-1.3682,-0.5875,-1.3337
512,TCGA-DU-A5TP,0.2486,1.179,1.1987
513,TCGA-VM-A8CA,-0.95,0.2624,-0.7051
514,TCGA-FG-A60K,-1.0339,-0.0508,-0.4606
515,TCGA-DU-5872,0.2478,0.686,0.5572
516,TCGA-E1-A7YM,-0.7189,-0.0591,-1.3337
517,TCGA-HW-A5KK,1.2933,1.7866,1.0984
518,TCGA-VM-A8CH,-0.5335,-0.6235,-0.784
519,TCGA-DB-5275,-0.712,-0.1918,-0.3474
520,TCGA-HT-7857,2.6267,2.4747,3.7545
521,TCGA-HT-7607,-0.8807,-0.4251,0.2394
522,TCGA-HW-8322,-0.3141,0.3184,-0.679
523,TCGA-FG-A87Q,1.5114,1.4016,0.4457
524,TCGA-HT-8564,0.6915,0.9631,0.6297
525,TCGA-HT-8114,0.8368,0.9802,0.0379
526,TCGA-HT-7610,-1.1409,-0.8965,-0.486
527,TCGA-HT-7694,-1.099,-0.9312,-0.6143
528,TCGA-WH-A86K,0.2975,0.0448,-1.3337
529,TCGA-FG-A6J3,2.651,1.9805,-0.7259
530,TCGA-HT-7686,1.0383,0.5899,-0.5526
531,TCGA-HT-7620,-1.3682,-0.6383,-0.7314
532,TCGA-VV-A829,-0.6114,-0.3908,-1.3337
533,TCGA-HT-7479,0.254,0.2917,-0.8765
534,TCGA-S9-A6U0,2.7143,2.7991,2.7473
535,TCGA-VM-A8CE,-1.3682,-0.7297,-0.4967
536,TCGA-FG-A60J,0.1879,0.6162,-0.8374
538,TCGA-P5-A72U,2.4075,2.5966,2.2133
539,TCGA-FG-8189,-1.0125,-1.388,-1.3337
540,TCGA-TQ-A7RV,-0.6454,-0.8423,-0.8734
541,TCGA-HT-7473,1.04,1.1877,1.1588
542,TCGA-R8-A6MO,-0.198,0.6789,-0.4087
543,TCGA-HT-8018,1.3406,1.4226,0.698
544,TCGA-FG-A4MT,-1.3682,-1.9298,-1.3337
545,TCGA-HT-7681,1.3862,1.1655,1.4806
546,TCGA-FG-A710,0.2573,0.2547,-0.9053
547,TCGA-HT-7880,-0.0905,0.4158,0.0186
548,TCGA-HT-7677,-0.0762,-0.1056,0.6083
549,TCGA-TM-A84C,-0.6897,0.0014,-0.3138
550,TCGA-HT-7879,-1.3682,-1.2241,-0.9261
551,TCGA-DU-7019,-0.329,0.3325,-0.3484
552,TCGA-DB-5270,0.1728,0.5194,-0.1094
553,TCGA-DU-5874,-0.5176,-1.1789,-0.6807
554,TCGA-HT-7676,-0.3277,0.1614,-0.8546
555,TCGA-VM-A8CA,-0.95,0.2624,-0.7051
556,TCGA-FG-A87N,-0.5073,-0.3865,-0.6711
557,TCGA-DB-A64V,1.184,1.5635,0.792
558,TCGA-DH-A66F,-1.0013,-0.4039,-1.3337
559,TCGA-HT-7476,-0.0825,0.6554,0.4391
560,TCGA-E1-A7YL,2.0328,1.9603,1.741
561,TCGA-FG-A60L,1.1939,-0.0225,-0.7403
562,TCGA-HT-7677,-0.0762,-0.1056,0.6083
563,TCGA-R8-A6MK,-1.3682,-1.9298,-1.3337
564,TCGA-S9-A6WI,-1.0856,-0.6766,-0.5821
565,TCGA-CS-6188,-0.521,0.3787,0.3083
566,TCGA-KT-A74X,0.6538,0.7152,-0.9746
567,TCGA-R8-A6ML,-0.0617,0.132,-0.5425
568,TCGA-DU-A7TC,-0.8216,-1.2815,-1.3337
569,TCGA-TQ-A7RM,-0.5916,-0.6163,-0.7487
570,TCGA-TQ-A7RN,-1.3682,-1.5218,-0.9444
571,TCGA-HT-7684,-1.3682,-0.5875,-1.3337
572,TCGA-HT-7605,-0.9396,-0.1754,-0.4514
